Date_MLD,Date,Menu1,Menu2,Menu3,Menu4,EatNumber
2024:03:10_D,2024:03:10,팽이맑은국,파채삼겹살볶음,가지치즈구이,오이양파무침,465
2024:03:11_M,2024:03:11,북어계란국,돈사태김치찜,봄동흑임자샐러드,미역줄기팽이볶음,229
2024:03:11_L,2024:03:11,들깨미역국,파인함박스테이크,비빔만두,브로코리두부무침,895
2024:03:11_D,2024:03:11,바지락된장찌개,삼치엿장조림,단호박계란찜,파채콩나물무침,393
2024:03:12_M,2024:03:12,팽이맑은국,분모자안동찜닭,땅콩조림,취나물무침,245
2024:03:12_L,2024:03:12,두부된장국,간장삼겹살볶음,모듬쌈,도라지진미무침,884
2024:03:12_D,2024:03:12,유부무국,멘츠가스,돈민찌마늘쫑파스타,오이돌나물무침,792
2024:03:13_M,2024:03:13,동태매운탕,비엔나푸실리볶음,애호박가지찜,우엉유자조림,221
2024:03:13_L,2024:03:13,떡국,오징어김치볶음,견과류멸치볶음,세발버섯초무침,541
2024:03:13_D,2024:03:13,새알미역국,삼겹살매콤구이,온두부,상추파채무침,751
2024:03:14_M,2024:03:14,어묵국,순대야채볶음,브베계란볶음,월동초겉절이,204
2024:03:14_L,2024:03:14,깻잎불고기덮밥,우동육수,고구마야채튀김,치커리토마토무침,954
2024:03:14_D,2024:03:14,나가사키짬뽕국,돈육느타리볶음,가지탕수,해초무침,585
2024:03:15_M,2024:03:15,미소된장국,미트볼그라탕,연두부&양념장,무말랭이무침,187
2024:03:15_L,2024:03:15,꽃게된장국,코다리강정,콘계란찜,월동초겉절이,341
2024:03:15_D,2024:03:15,근대된장국,닭갈비,비빔막국수,김가루무침,721
2024:03:16_M,2024:03:16,조랭이떡미역국,돈육피망볶음,시래기조림,김구이,88
2024:03:16_L,2024:03:16,참치김치찌개,닭조림,갈릭버터알감자구이,쑥갓두부무침,425
2024:03:16_D,2024:03:16,오징어무국,수제탕수육,해파리냉채,참나물무침,262
2024:03:17_M,2024:03:17,소고기배추국,너비아니구이,어묵메추리알조림,청경채겉절이,83
2024:03:17_L,2024:03:17,들깨무채국,쭈꾸미제육볶음,치즈라볶이,부추겉절이,503
2024:03:17_D,2024:03:17,도토리묵채국,참치야채볶음,두부떡강정,돈민찌오이볶음,404
2024:03:18_M,2024:03:18,북어콩나물국,닭카레볶음,쥐어채조림,꼬시래기무침,84
2024:03:18_L,2024:03:18,조개살미역국,삼겹간장조림,건새우마늘종볶음,돗나물&초장,875
2024:03:18_D,2024:03:18,탕국,생선까스,김치비빔국수,건파래볶음,721
2024:03:19_M,2024:03:19,시금치된장국,숙주햄야채볶음,고구마프리타타,청경채겉절이,77
2024:03:19_L,2024:03:19,육개장,조기구이,두부떡강정,세발나물무침,623
2024:03:19_D,2024:03:19,순두부맑은국,치즈불닭,청포묵흑임자무침,상추오이겉절이,726
2024:03:20_M,2024:03:20,떡국,참치계란볶음,감자채볶음,열무겉절이,57
2024:03:20_L,2024:03:20,어묵국,돈육김치볶음,연근흑콩조림,미나리숙주나물,795
2024:03:20_D,2024:03:20,부추계란국,피자탕수육,마파두부,단무지무침,796
2024:03:21_M,2024:03:21,두부된장국,돈육죽순볶음,버섯맛살볶음,오이지무침,56
2024:03:21_L,2024:03:21,봄나물생채비빔밥,달래된장국,궁중떡볶이,들기름도토리묵무침,926
2024:03:21_D,2024:03:21,애호박새우젓국,깐풍기,짜장소스,돗나물무침,795
2024:03:22_M,2024:03:22,소고기미역국,동그랑땡조림,어묵메추리알조림,부추겉절이,64
2024:03:22_L,2024:03:22,유부무국,치킨까스,콩나물비빔라면,치커리오리엔탈무침,739
2024:03:22_D,2024:03:22,사골우거지국,고등어김치조림,만두탕수,세발나물무침,338
2024:03:23_M,2024:03:23,버섯국,간장닭조림,알감자,팽이버섯샐러드,47
2024:03:23_L,2024:03:23,들깨수제비,양념삼겹살볶음,양장피,물다시마채무침,432
2024:03:23_D,2024:03:23,바지락된장찌개,언양식바싹불고기,느타리버섯튀김,참나물무침,425
2024:03:24_M,2024:03:24,곤약무국,소불고기당면볶음,우엉조림,상추파채무침,41
2024:03:24_L,2024:03:24,소고기무국,돈육메추리알장조림,멸치꽈리고추볶음,마늘쫑무침,397
2024:03:24_D,2024:03:24,부대찌개,오징어새우볶음,단호박치즈구이,브로코리두부무침,448
2024:03:25_M,2024:03:25,게살계란국,비엔나콩볶음,명엽채조림,깻잎양념장,52
2024:03:25_L,2024:03:25,북어계란국,닭강정,유부맛살냉채,열무무침,1041
2024:03:25_D,2024:03:25,건새우아욱국,삼겹야채볶음,잡채,청경채겉절이,801
2024:03:26_M,2024:03:26,육개장,동태조림,햄컬리플라워볶음,단배추겉절이,72
2024:03:26_L,2024:03:26,참치김치찌개,오삼불고기,건파래볶음,상추파채무침,863
2024:03:26_D,2024:03:26,순두부찌개,돈육마늘볶음,도토리묵야채무침,파채콩나물무침,871
2024:03:27_M,2024:03:27,냉이콩나물국,돈육꽈리볶음,연근흑콩조림,해초무침,70
2024:03:27_L,2024:03:27,몽글순두부계란국,생선까스,콘치즈그라탕,치커리토마토무침,735
2024:03:27_D,2024:03:27,조랭이떡국,안동찜닭,두부김치,마늘쫑무침,952
2024:03:28_M,2024:03:28,소고기무국,미트볼양송이조림,곤약잡채,세발나물무침,41
2024:03:28_L,2024:03:28,닭곰탕,부추겉절이,풋고추&양파,요쿠르트,915
2024:03:28_D,2024:03:28,미소된장국,고등어카레튀김,돈민찌두부조림,오이돌나물무침,296
2024:03:29_M,2024:03:29,두부된장국,바베큐닭조림,마늘쫑삼색볶음,김구이,63
2024:03:29_L,2024:03:29,새알미역국,카레돈까스,쌀국수샐러드,참나물무침,708
2024:03:29_D,2024:03:29,닭개장,돈육양송이볶음,멸치고추장볶음,브로코리마늘볶음,474
2024:03:30_M,2024:03:30,돈육김치찌개,오징어어묵볶음,탕평채,가지나물,34
2024:03:30_L,2024:03:30,들깨버섯국,삼겹살구이,쫄면야채무침,쑥갓두부무침,461
2024:03:30_D,2024:03:30,근대된장국,파인치즈함박,호박버섯볶음,그린샐러드,292
2024:03:31_M,2024:03:31,콩나물무채국,매콤돈사태떡찜,갈릭버터알감자구이,상추겉절이,45
2024:03:31_L,2024:03:31,짬뽕국,가자미데리야끼구이,마파가지,단무지실파무침,251
2024:03:31_D,2024:03:31,소고기배추국,단호박닭고기조림,어묵야채볶음,톳양념무침,411
2024:04:01_M,2024:04:01,도토리묵채국,참치야채볶음,흑콩조림,열무된장무침,37
2024:04:01_L,2024:04:01,계란팽이국,어니언함박스테이크,라구파스타,양상치샐러드,1132
2024:04:01_D,2024:04:01,콩비지찌개,돈육마늘장조림,곤약야채무침,브로코리흑임자샐러드,663
2024:04:02_M,2024:04:02,오징어무국,파채너비아니구이,찐만두,미나리숙주나물,29
2024:04:02_L,2024:04:02,콩가루배추국,삼겹간장불고기,떡볶이,콩나물무침,862
2024:04:02_D,2024:04:02,시금치된장국,치킨탕수,해파리냉채,오이양파무침,714
2024:04:03_M,2024:04:03,떡국,계란햄볶음,돈민찌두부조림,물다시마채무침,51
2024:04:03_L,2024:04:03,돈육김치찌개,코다리조림,시금치프리타타,돗나물크래미무침,326
2024:04:03_D,2024:04:03,유부장국,새우까스,가지치즈구이,상추쑥갓겉절이,540
2024:04:04_M,2024:04:04,들깨미역국,돈육김치볶음,건새우호박볶음,청경채겉절이,33
2024:04:04_L,2024:04:04,사골만두국,단호박튀김,단배추겉절이,바나나,1028
2024:04:04_D,2024:04:04,북어두부국,삼겹콩나물볶음,우엉조림,세발버섯초무침,644
2024:04:05_M,2024:04:05,순두부국,떡갈비메추리알조림,명엽채조림,부추겉절이,65
2024:04:05_L,2024:04:05,건새우아욱국,파닭,비빔당면,브로코리두부무침,715
2024:04:05_D,2024:04:05,나가사키짬뽕국,가자미조림,짜장볶음우동,마늘쫑무침,367
2024:04:06_M,2024:04:06,물만두국,닭조림,애호박가지찜,시래기조림,26
2024:04:06_L,2024:04:06,어묵국,삼겹김치찜,고구마맛탕,상추쌈,560
2024:04:06_D,2024:04:06,부추계란국,낙돈새,느타리버섯튀김,치커리토마토무침,408
2024:04:07_M,2024:04:07,사골우거지국,오징어콩나물볶음,부추전,고추된장무침,51
2024:04:07_L,2024:04:07,버섯국,삼치데리야끼구이,계란찜,도라지무생채,266
2024:04:07_D,2024:04:07,북어감자국,닭갈비,연두부&양념장,파채콩나물무침,604
2024:04:08_M,2024:04:08,냉이된장국,미트볼그라탕,어묵메추리알조림,상추파채무침,51
2024:04:08_L,2024:04:08,건새우미역국,돈육가지볶음,곤약잡채,돗나물&초장,579
2024:04:08_D,2024:04:08,닭개장,생선까스,마파두부,짜사이무침,834
2024:04:09_M,2024:04:09,콩나물무채국,순대야채볶음,브베계란볶음,단무지무침,50
2024:04:09_L,2024:04:09,탕국,닭카레볶음,상하이파스타,치커리오리엔탈무침,904
2024:04:09_D,2024:04:09,근대된장국,참치김치볶음,야채간장만두,물다시마채무침,497
2024:04:10_M,2024:04:10,애호박새우젓국,돈육당면볶음,버섯맛살볶음,참나물무침,20
2024:04:10_L,2024:04:10,들깨무채국,멘츠가스,단호박치즈구이,콩나물무침,560
2024:04:10_D,2024:04:10,바지락된장찌개,삼겹김치볶음,비빔국수,열무겉절이,686
2024:04:11_M,2024:04:11,참치김치찌개,동그랑땡구이,계란찜,해초무침,57
2024:04:11_L,2024:04:11,콩나물밥,부추계란국,언양식바싹불고기,상추쑥갓겉절이/,1056
2024:04:11_D,2024:04:11,육개장,동태엿장조림,두부떡강정,마늘쫑무침,367
2024:04:12_M,2024:04:12,닭곰탕,느타리햄볶음,멸치마늘종볶음,톳두부무침,46
2024:04:12_L,2024:04:12,북어무국,파채삼겹살볶음,돗나물도토리묵무침,숙주나물,649
2024:04:12_D,2024:04:12,유부무국,돈까스,들기름깻잎파스타,부추겉절이,513
2024:04:13_M,2024:04:13,두부된장국,단호박닭고기조림,김치전,미역줄기팽이볶음,33
2024:04:13_L,2024:04:13,소고기미역국,가자미카레구이,라볶이,오이양파무침,262
2024:04:13_D,2024:04:13,감자수제비국,오징어돈육볶음,두부김치,파채콩나물무침,257
2024:04:14_M,2024:04:14,동태매운탕,돈육피망볶음,짭짤토마토무침,무말랭이무침,12
2024:04:14_L,2024:04:14,미소된장국,콘치즈함박스테이크,건파래볶음,흑임자두부샐러드,329
2024:04:14_D,2024:04:14,어묵국,어니언치킨,알감자꽈리고추조림,브로코리&초장,461
2024:04:15_M,2024:04:15,소고기무국,비엔나브로코리볶음,연근흑콩조림,참나물무침,39
2024:04:15_L,2024:04:15,부대찌개,시래기고등어조림,두부탕수,미나리숙주나물,584
2024:04:15_D,2024:04:15,계란팽이국,삼겹살매콤구이,유부맛살냉채,상추파채무침,834
2024:04:16_M,2024:04:16,조랭이떡미역국,참치야채볶음,메추리알카레조림,청경채겉절이,50
2024:04:16_L,2024:04:16,두부된장국,닭강정,어묵마늘종볶음,브로코리흑임자샐러드,975
2024:04:16_D,2024:04:16,북어콩나물국,돈육통마늘볶음,소고기우엉조림,열무무침,714
2024:04:17_M,2024:04:17,홍합무국,안동찜닭,들깨버섯볶음,도라지오이생채,45
2024:04:17_L,2024:04:17,돈육순두부찌개,삼겹가지볶음,쥐어채조림,치커리겉절이,717
2024:04:17_D,2024:04:17,짬뽕국,코다리조림,콘계란찜,콩나물무침,323
2024:04:18_M,2024:04:18,버섯국,돈육부추볶음,탕평채,오이쑥갓무침,42
2024:04:18_L,2024:04:18,참치비빔밥,들깨미역국,짜장떡볶이,양상치샐러드,100
2024:04:18_D,2024:04:18,아욱국,치킨까스,비빔만두,마늘쫑무침,852
2024:04:19_M,2024:04:19,돈육김치찌개,떡갈비메추리알조림,취나물볶음,숙주부추무침,71
2024:04:19_L,2024:04:19,바지락콩나물국,닭김치찜,감자채카레볶음,돗나물크래미무침,563
2024:04:19_D,2024:04:19,콩비지찌개,돈육느타리볶음,어묵꽈리볶음,상추오이겉절이,311
2024:04:20_M,2024:04:20,순대국,햄컬리플라워볶음,아몬드멸치볶음,부추겉절이,25
2024:04:20_L,2024:04:20,어묵매운국,삼겹간장불고기,가지탕수,세발나물무침,358
2024:04:20_D,2024:04:20,소고기미역국,가자미데리야끼구이,단호박프리타타,치커리오리엔탈무침,137
2024:04:21_M,2024:04:21,몽글순두부계란국,오징어콩나물볶음,단호박치즈구이,팽이버섯샐러드,26
2024:04:21_L,2024:04:21,북어계란국,돈갈비찜,양장피,꼬시래기무침,355
2024:04:21_D,2024:04:21,콩나물무채국,닭조림,두부조림,단배추겉절이,392
2024:04:22_M,2024:04:22,들깨수제비,간장닭조림,시래기조림,도라지무생채,40
2024:04:22_L,2024:04:22,순두부계란국,돈육꽈리조림,쫄면야채무침,콩나물김가루무침,747
2024:04:22_D,2024:04:22,미소된장국,고추장참치볶음,단호박계란찜,오이양파무침,615
2024:04:23_M,2024:04:23,시금치된장국,파채갈비산적구이,토달볶음,부추겉절이,49
2024:04:23_L,2024:04:23,육개장,고등어카레튀김,만두탕수,청경채겉절이,516
2024:04:23_D,2024:04:23,꽃게된장국,삼겹김치볶음,온두부,참나물무침,872
2024:04:24_M,2024:04:24,애호박새우젓국,돈육피망볶음,곤약잡채,브로코리두부무침,49
2024:04:24_L,2024:04:24,떡국,오삼불고기,해파리냉채,미나리숙주나물,673
2024:04:24_D,2024:04:24,북어국,닭갈비,들기름막국수,단무지무침,911
2024:04:25_M,2024:04:25,콩가루배추국,미트볼양송이조림,아몬드멸치볶음,쑥갓두부무침,46
2024:04:25_L,2024:04:25,돼지국밥,양파초절이,부추겉절이,요쿠르트,906
2024:04:25_D,2024:04:25,소고기미역국,동태조림,두부떡강정,오이돌나물무침,257
2024:04:26_M,2024:04:26,버섯국,닭고기죽순볶음,알감자,다시마채무침,49
2024:04:26_L,2024:04:26,두부된장국,생선까스,가지치즈구이,그린샐러드,380
2024:04:26_D,2024:04:26,도토리묵채국,돈육청경채볶음,카레소스,해초무침,375
2024:04:27_M,2024:04:27,사골우거지국,조기구이,두부김치,콩나물무침,29
2024:04:27_L,2024:04:27,곤약무국,단호박닭고기조림,자장면,치커리오리엔탈무침,350
2024:04:27_D,2024:04:27,북어콩나물국,수육,어묵야채볶음,상추파채무침,436
2024:04:28_M,2024:04:28,순두부맑은국,동그랑땡전,메추리알꽈리조림,오이지무침,22
2024:04:28_L,2024:04:28,탕국,오징어김치볶음,두부조림,열무무침,269
2024:04:28_D,2024:04:28,새알미역국,매콤돈사태떡찜,잡채,마늘쫑무침,479
2024:04:29_M,2024:04:29,냉이된장국,돈육죽순볶음,건파래볶음,치커리사과무침,48
2024:04:29_L,2024:04:29,돈육김치찌개,가자미조림,계란찜,오이양파무침,415
2024:04:29_D,2024:04:29,바지락콩나물국,멘츠가스,콘치즈그라탕,단배추겉절이,844
2024:04:30_M,2024:04:30,닭개장,햄맛살볶음,찐만두,청경채겉절이,58
2024:04:30_L,2024:04:30,건새우아욱국,수제탕수육,궁중떡볶이,단무지무침,883
2024:04:30_D,2024:04:30,참치김치찌개,간장삼겹살볶음,라따뚜이가지볶음,돗나물무침,791
2024:05:01_M,2024:05:01,홍합무국,갈비산적숙주볶음,연두부&양념장,시금치나물,
2024:05:01_L,2024:05:01,조랭이떡국,파닭,청포묵김무침,치커리겉절이,
2024:05:01_D,2024:05:01,소고기무국,삼치데리야끼구이,김치비빔국수,참나물무침,
2024:05:02_M,2024:05:02,소고기미역국,닭조림,우엉조림,파채콩나물무침,
2024:05:02_L,2024:05:02,짬뽕순두부밥,고구마야채튀김,브로코리흑임자무침,,
2024:05:02_D,2024:05:02,유부무국,파인치즈함박,멸치꽈리고추볶음,마늘쫑무침,
2024:05:03_M,2024:05:03,꽃게된장국,돈육가지볶음,건새우호박볶음,참나물무침,
2024:05:03_L,2024:05:03,고등어시래기국,삼겹야채볶음,연근땅콩조림,양배추쌈,
2024:05:03_D,2024:05:03,북어감자국,탄두리치킨,명엽채조림,돗나물크래미무침,
2024:05:04_M,2024:05:04,오징어무국,파채너비아니구이,두부조림,열무된장무침,
2024:05:04_L,2024:05:04,조개살미역국,돈육마늘장조림,콩나물비빔라면,부추겉절이,
2024:05:04_D,2024:05:04,어묵국,돈까스,갈릭버터알감자구이,브로코리두부무침,
2024:05:05_M,2024:05:05,부추계란국,분모자안동찜닭,버섯맛살볶음,상추쑥갓겉절이,
2024:05:05_L,2024:05:05,탕국,코다리조림,마파두부,미나리숙주나물,
2024:05:05_D,2024:05:05,근대된장국,삼겹간장조림,들기름도토리묵무침,톳무침,
2024:05:06_M,2024:05:06,물만두국,비엔나푸실리볶음,돈민찌오이볶음,미역줄기팽이볶음,
2024:05:06_L,2024:05:06,북어계란국,돈육김치볶음,감자멸치볶음,쑥갓두부무침,
2024:05:06_D,2024:05:06,나가사키짬뽕국,참치계란볶음,어묵마늘종볶음,청경채겉절이,
2024:05:07_M,2024:05:07,들깨미역국,순대깻잎볶음,메추리알카레조림,치커리토마토무침,
2024:05:07_L,2024:05:07,돈육순두부찌개,동태조림,비빔만두,건파래볶음,
2024:05:07_D,2024:05:07,유부장국,삼겹김치찜,온두부,오이돌나물무침,
2024:05:08_M,2024:05:08,떡국,돈육마늘볶음,감자채볶음,애호박가지찜,
2024:05:08_L,2024:05:08,두부된장국,깐풍기,양장피,마늘쫑무침,
2024:05:08_D,2024:05:08,부추계란국,어니언함박스테이크,쌀국수샐러드,열무겉절이,
2024:05:09_M,2024:05:09,북어콩나물국,간장닭조림,흑콩조림,시금치나물,
2024:05:09_L,2024:05:09,돼지불백비빔밥,미소된장국,도토리묵야채무침,요쿠르트,
2024:05:09_D,2024:05:09,콩비지찌개,오징어새우볶음,떡볶이,치커리오리엔탈무침,
2024:05:10_M,2024:05:10,오징어무국,미트볼그라탕,알감자꽈리고추조림,취나물무침,
2024:05:10_L,2024:05:10,김치콩나물국,피자탕수육,마파가지두부,단무지무침,
2024:05:10_D,2024:05:10,닭개장,가자미카레구이,청양풍볶음우동,돗나물무침,
2024:05:11_M,2024:05:11,닭곰탕,햄컬리플라워볶음,부추전,고추된장무침,
2024:05:11_L,2024:05:11,소고기미역국,숙주삼겹살볶음,두부떡강정,상추파채무침,
2024:05:11_D,2024:05:11,바지락된장찌개,새우까스,콘계란찜,오이쑥갓무침,
2024:05:12_M,2024:05:12,홍합무국,닭김치찜,시래기조림,해초무침,
2024:05:12_L,2024:05:12,건새우아욱국,돈육청경채볶음,단호박치즈구이,물다시마채무침,
2024:05:12_D,2024:05:12,시금치된장국,돈갈비찜,멸치고추장볶음,단배추겉절이,
2024:05:13_M,2024:05:13,꽃게된장국,돈육피망볶음,도토리묵들기름무침,치커리사과무침,
2024:05:13_L,2024:05:13,순두부맑은국,닭갈비,비빔막국수,콩나물김가루무침,
2024:05:13_D,2024:05:13,부대찌개,시래기고등어조림,버섯탕수,짜사이무침,
2024:05:14_M,2024:05:14,콩가루배추국,참치야채볶음,두부조림,숙주무침,
2024:05:14_L,2024:05:14,소고기무국,삼겹가지볶음,감자채카레볶음,상추파채무침,
2024:05:14_D,2024:05:14,애호박새우젓국,치킨까스,돈민찌마늘쫑파스타,흑임자두부샐러드,
2024:05:15_M,2024:05:15,들깨무채국,단호박닭고기조림,느타리쪽파구이무침,부추겉절이,
2024:05:15_L,2024:05:15,짬뽕국,삼치엿장조림,마파두부,청경채겉절이,
2024:05:15_D,2024:05:15,탕국,오징어김치볶음,콘계란찜,열무겉절이,
2024:05:16_M,2024:05:16,조개살미역국,동그랑땡조림,멸치마늘종볶음,콩나물무침,
2024:05:16_L,2024:05:16,치킨마요덮밥,가쓰오육수,고구마그라탕,그린샐러드,
2024:05:16_D,2024:05:16,참치김치찌개,쭈꾸미제육볶음,곤약잡채,오이양파무침,
2024:05:17_M,2024:05:17,소고기맑은국,조기구이,브로코리마늘볶음,도라지오이생채,
2024:05:17_L,2024:05:17,북어감자국,안동찜닭,탕평채,단배추겉절이,
2024:05:17_D,2024:05:17,근대된장국,생선까스,두부김치,돗나물무침,
2024:05:18_M,2024:05:18,두부된장국,돈육당면볶음,꽈리연근조림,무말랭이무침,
2024:05:18_L,2024:05:18,들깨미역국,수제탕수육,짜장소스,치커리겉절이,
2024:05:18_D,2024:05:18,팽이맑은국,삼겹간장불고기,쫄면야채무침,미역줄기볶음,
2024:05:19_M,2024:05:19,조랭이떡국,떡갈비메추리알조림,팽이버섯샐러드,깻잎양념지,
2024:05:19_L,2024:05:19,미소된장국,지코바매콤양념치킨,청포묵김무침,브로코리두부무침,
2024:05:19_D,2024:05:19,육개장,가자미데리야끼구이,고구마프리타타,해초무침,
